street;city;zip;state;latitude;longitude;created_at;updated_at;name;website;tickets;navigation
6 Leicester Square;London;WC2H 7NA;UK;51.510160;-0.130530;2020/8/4;2020/8/4;Cineworld Cinema - London Leicester Square;https://www.cineworld.co.uk/cinemas/london-leicester-square/8110#/buy-tickets-by-cinema?in-cinema=8110&view-mode=list;https://www.cineworld.co.uk/cinemas/london-leicester-square/8110#/buy-tickets-by-cinema?in-cinema=8110&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Showcase+Cinemas+Coventry,+Gielgud+Way,+Coventry+CV2+2SZ,+United+Kingdom/@52.4320133,-1.4429548,14.92z/data=!4m16!1m6!3m5!1s0x4877492a4b79a185:0x7db3ad9762e2e48c!2sShowcase+Cinemas+Coventry!8m2!3d52.4357409!4d-1.430553!4m8!1m0!1m5!1m1!1s0x4877492a4b79a185:0x7db3ad9762e2e48c!2m2!1d-1.430553!2d52.4357409!3e2
7 Leicester Pl, West End;London;WC2H 7BY;UK;51.510432;-0.129497;2020/8/4;2020/8/4;Prince Charles Cinema;https://princecharlescinema.com/PrinceCharlesCinema.dll/Home;https://princecharlescinema.com/PrinceCharlesCinema.dll/WhatsOn;https://www.google.com/maps/dir//Prince+Charles+Cinema,+7+Leicester+Pl,+West+End,+London+WC2H+7BY,+United+Kingdom/@51.5114942,-0.1324398,17z/data=!4m16!1m6!3m5!1s0x487604d24715fcb3:0x4d14067671252aa8!2sPrince+Charles+Cinema!8m2!3d51.5114942!4d-0.1302511!4m8!1m0!1m5!1m1!1s0x487604d24715fcb3:0x4d14067671252aa8!2m2!1d-0.1302511!2d51.5114942!3e2
191 Portobello Rd, Notting Hill;London;W11 2ED;UK;51.519812;-0.200774;2020/8/4;2020/8/4;Electric Cinema;https://www.electriccinema.co.uk/;https://www.electriccinema.co.uk/programme/list/;https://www.google.com/maps/dir//Electric+Cinema,+Portobello+Road,+London,+UK/@51.5114942,-0.1324398,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x4876101df02076a1:0x1d56559b309dd183!2m2!1d-0.2050174!2d51.5155166!3e2
194b Chamberlayne Rd, Kensal Green;London;NW10 3JU;UK;51.53759;-0.2225971;2020/8/4;2020/8/4;Lexi Cinema;https://thelexicinema.co.uk/;https://thelexicinema.co.uk/;https://www.google.com/maps/dir//Lexi+Cinema,+Chamberlayne+Road,+London,+UK/@51.5375991,-0.292537,12z/data=!3m1!4b1!4m9!4m8!1m0!1m5!1m1!1s0x48761047c5c46917:0x570f8806875ce95e!2m2!1d-0.2224974!2d51.5376199!3e2
The Mall, High Rd, Wood Green;London;N22 6LU;UK;51.5918599;-0.1096391;2020/8/4;2020/8/4;Cineworld London Wood Green;https://www.cineworld.co.uk/cinemas/london-wood-green/8094;https://www.cineworld.co.uk/cinemas/london-wood-green/8094#/buy-tickets-by-cinema?in-cinema=8094&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Cineworld+London+Wood+Green,+High+Road,+Wood+Green,+London,+UK/@51.5375991,-0.292537,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48761bfd90704c29:0x31ea1263ffb2b247!2m2!1d-0.1080761!2d51.5943628!3e2
52 High Rd, East Finchley;London;N2 9PJ;UK;51.5885086;-0.1636596;2020/8/4;2020/8/4;Phoenix Cinema;https://phoenixcinema.co.uk/PhoenixCinema.dll/Home;https://phoenixcinema.co.uk/PhoenixCinema.dll/WhatsOn;https://www.google.com/maps/dir//Phoenix+Cinema,+High+Road,+London,+UK/@51.5884782,-0.2338516,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48761a3d4f17478b:0xc7182c6b3d47a8f0!2m2!1d-0.163812!2d51.588499!3e2
5 Holly Bush Vale, London;London;NW3 6TX;UK;51.5564798;-0.1790908;2020/8/4;2020/8/4;Everyman Hampstead;https://www.everymancinema.com/hampstead#venueDetails;https://www.everymancinema.com/film-listings;https://www.google.com/maps/dir//Everyman+Hampstead,+Holly+Bush+Vale,+London,+UK/@51.5884782,-0.2338516,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48761a8cb9a1bce3:0x65d664749662892!2m2!1d-0.1790698!2d51.5564839!3e2
93-95 Mile End Rd, Bethnal Green;London;E1 4UJ;UK;51.5214801;-0.0512479;2020/8/4;2020/8/4;Genesis Cinema;https://genesiscinema.co.uk/GenesisCinema.dll/Home;https://genesiscinema.co.uk/GenesisCinema.dll/WhatsOn;https://www.google.com/maps/dir//Genesis+Cinema,+93-95+Mile+End+Rd,+Bethnal+Green,+London+E1+4UJ,+United+Kingdom/@51.5211195,-0.1211616,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48761cd6970e22f7:0x3e2931af6317216!2m2!1d-0.051122!2d51.5211404!3e2
38 Curzon St;London;W1J 7TY;UK;51.505844;-0.115242;2020/8/4;2020/8/4;Curzon Mayfair;https://www.curzoncinemas.com/mayfair/info?utm_campaign=map&utm_content=Curzon+Mayfair&utm_medium=organic&utm_source=google_gmb;https://www.curzoncinemas.com/mayfair/this-week;https://www.google.com/maps/dir//Curzon+Mayfair,+Curzon+Street,+London,+UK/@51.5065304,-0.2179749,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x4876052f23047095:0xf7b1801c3b92a6d6!2m2!1d-0.1479353!2d51.5065513!3e2
1 Charlie Chaplin Walk, South Bank, Waterloo;London;SE1 8XR;UK;51.506270;-0.090850;2020/8/4;2020/8/4;ODEON BFI IMAX;https://www.odeon.co.uk/cinemas/bfi_imax/211/;https://www.odeon.co.uk/cinemas/bfi_imax/211/;https://www.google.com/maps/dir//ODEON+BFI+IMAX,+Waterloo,+UK/@51.5049744,-0.1835683,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487604b77b9ef99b:0x6879c6c12e1b4b33!2m2!1d-0.1135287!2d51.5049953!3e2
